[2025-09-27T14:03:32.840+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T13:00:00+00:00 [queued]>
[2025-09-27T14:03:32.846+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T13:00:00+00:00 [queued]>
[2025-09-27T14:03:32.846+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-27T14:03:32.855+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-27 13:00:00+00:00
[2025-09-27T14:03:32.860+0000] {standard_task_runner.py:57} INFO - Started process 65608 to run task
[2025-09-27T14:03:32.863+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-27T13:00:00+00:00', '--job-id', '2560', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpc7y1lyuj']
[2025-09-27T14:03:32.865+0000] {standard_task_runner.py:85} INFO - Job 2560: Subtask extract_songs
[2025-09-27T14:03:33.047+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T13:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-27T14:03:33.121+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-27T13:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-27T13:00:00+00:00'
[2025-09-27T14:03:41.818+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-27T14:03:41.825+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
44  2025-09-24T12:21:19.445Z  ...  2025-09-27T14:03:33.899447
45  2025-09-24T12:16:46.508Z  ...  2025-09-27T14:03:33.899451
46  2025-09-24T12:14:15.064Z  ...  2025-09-27T14:03:33.899455
47  2025-09-24T12:08:35.253Z  ...  2025-09-27T14:03:33.899459
48  2025-09-24T12:04:50.138Z  ...  2025-09-27T14:03:33.899465
49  2025-09-24T12:01:01.581Z  ...  2025-09-27T14:03:33.899469

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-27T14:03:34.416136
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-27T14:03:34.687170
2   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-27T14:03:34.921732
3   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-27T14:03:35.137112
4   5YVLwkimiEhl8L409NfySF  ...  2025-09-27T14:03:35.418123
5   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-27T14:03:35.677643
6   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-27T14:03:36.106915
7   7jXoGtR69J2iYCefc58MZX  ...  2025-09-27T14:03:36.286585
8   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-27T14:03:36.494131
9   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-27T14:03:36.718871
10  4gzpq5DPGxSnKTe4SA8HAU  ...  2025-09-27T14:03:36.930138
11  5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-27T14:03:37.107000
12  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-27T14:03:37.354426
13  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-27T14:03:37.578222
14  06HL4z0CvFAxyc27GXpf02  ...  2025-09-27T14:03:37.950700
15  0MEchSWR9pJvw1S5CV3Kuk  ...  2025-09-27T14:03:38.235660
16  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-27T14:03:38.470202
17  00FQb4jTyendYWaN8pK0wa  ...  2025-09-27T14:03:38.834431
18  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-27T14:03:39.017606
19  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-27T14:03:39.230174
20  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-27T14:03:39.447661
21  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-27T14:03:39.662646
22  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-27T14:03:39.910222
23  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-27T14:03:40.134166
24  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-27T14:03:40.397478
25  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-27T14:03:40.626418
26  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-27T14:03:40.839832
27  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-27T14:03:41.140638
28  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-27T14:03:41.328412
29  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-27T14:03:41.613541
30  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-27T14:03:41.808179

[31 rows x 3 columns])
[2025-09-27T14:03:41.913+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250927T130000, start_date=20250927T140332, end_date=20250927T140341
[2025-09-27T14:03:41.949+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-27T14:03:42.296+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
