[2025-09-28T04:00:03.388+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T03:00:00+00:00 [queued]>
[2025-09-28T04:00:03.394+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T03:00:00+00:00 [queued]>
[2025-09-28T04:00:03.394+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-28T04:00:03.402+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-28 03:00:00+00:00
[2025-09-28T04:00:03.406+0000] {standard_task_runner.py:57} INFO - Started process 80256 to run task
[2025-09-28T04:00:03.408+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-28T03:00:00+00:00', '--job-id', '2607', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpaj9j7e0k']
[2025-09-28T04:00:03.410+0000] {standard_task_runner.py:85} INFO - Job 2607: Subtask extract_songs
[2025-09-28T04:00:03.574+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T03:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-28T04:00:03.644+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-28T03:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-28T03:00:00+00:00'
[2025-09-28T04:00:11.909+0000] {logging_mixin.py:151} INFO - ✅ Saved 35 artist images to data/artist_images.csv
[2025-09-28T04:00:11.914+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-26T08:00:53.220Z  ...  2025-09-28T04:00:04.435508
28  2025-09-26T04:23:51.104Z  ...  2025-09-28T04:00:04.435512
29  2025-09-26T03:17:03.473Z  ...  2025-09-28T04:00:04.435516
30  2025-09-25T14:16:28.856Z  ...  2025-09-28T04:00:04.435520
31  2025-09-25T12:29:30.361Z  ...  2025-09-28T04:00:04.435524
32  2025-09-25T10:31:29.867Z  ...  2025-09-28T04:00:04.435528
33  2025-09-25T10:22:17.602Z  ...  2025-09-28T04:00:04.435532
34  2025-09-25T10:17:41.706Z  ...  2025-09-28T04:00:04.435536
35  2025-09-25T10:11:21.351Z  ...  2025-09-28T04:00:04.435540
36  2025-09-25T10:07:25.683Z  ...  2025-09-28T04:00:04.435545
37  2025-09-25T10:03:25.446Z  ...  2025-09-28T04:00:04.435549
38  2025-09-25T10:00:32.367Z  ...  2025-09-28T04:00:04.435553
39  2025-09-25T09:56:51.877Z  ...  2025-09-28T04:00:04.435579
40  2025-09-25T09:55:27.667Z  ...  2025-09-28T04:00:04.435584
41  2025-09-25T09:50:37.407Z  ...  2025-09-28T04:00:04.435590
42  2025-09-25T09:47:02.572Z  ...  2025-09-28T04:00:04.435594
43  2025-09-25T09:38:43.273Z  ...  2025-09-28T04:00:04.435598
44  2025-09-25T09:34:39.729Z  ...  2025-09-28T04:00:04.435603
45  2025-09-25T09:30:16.308Z  ...  2025-09-28T04:00:04.435607
46  2025-09-25T09:26:04.422Z  ...  2025-09-28T04:00:04.435611
47  2025-09-25T09:23:28.043Z  ...  2025-09-28T04:00:04.435615
48  2025-09-25T09:19:20.834Z  ...  2025-09-28T04:00:04.435619
49  2025-09-25T09:18:19.766Z  ...  2025-09-28T04:00:04.435623

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-28T04:00:04.861555
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-28T04:00:05.034474
2   2snm3HmsnDUDxbIChdl2Oj  ...  2025-09-28T04:00:05.205015
3   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-28T04:00:05.380019
4   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-28T04:00:05.557736
5   3tvtGR8HzMHDbkLeZrFiBI  ...  2025-09-28T04:00:05.723443
6   5YVLwkimiEhl8L409NfySF  ...  2025-09-28T04:00:05.932843
7   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-28T04:00:06.163242
8   7jXoGtR69J2iYCefc58MZX  ...  2025-09-28T04:00:06.357828
9   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-28T04:00:06.550424
10  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-28T04:00:06.723848
11  4gzpq5DPGxSnKTe4SA8HAU  ...  2025-09-28T04:00:06.968258
12  5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-28T04:00:07.137354
13  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-28T04:00:07.386547
14  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-28T04:00:07.584000
15  06HL4z0CvFAxyc27GXpf02  ...  2025-09-28T04:00:07.842431
16  0MEchSWR9pJvw1S5CV3Kuk  ...  2025-09-28T04:00:08.065329
17  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-28T04:00:08.253528
18  00FQb4jTyendYWaN8pK0wa  ...  2025-09-28T04:00:08.426474
19  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-28T04:00:08.729444
20  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-28T04:00:09.104866
21  6KImCVD70vtIoJWnq6nGn3  ...  2025-09-28T04:00:09.279662
22  7tYKF4w9nC0nq9CsPZTHyP  ...  2025-09-28T04:00:09.455005
23  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-28T04:00:09.615243
24  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-28T04:00:09.895775
25  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-28T04:00:10.191778
26  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-28T04:00:10.366452
27  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-28T04:00:10.602766
28  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-28T04:00:10.843534
29  21QQNTzqULHjiaDKaZepRP  ...  2025-09-28T04:00:11.010696
30  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-28T04:00:11.182007
31  0hDjKSKjl1DC7ovYTDJHe8  ...  2025-09-28T04:00:11.384339
32  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-28T04:00:11.566112
33  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-28T04:00:11.734686
34  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-28T04:00:11.903474

[35 rows x 3 columns])
[2025-09-28T04:00:11.994+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250928T030000, start_date=20250928T040003, end_date=20250928T040011
[2025-09-28T04:00:12.056+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-28T04:00:12.268+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
