[2025-09-29T14:00:06.153+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T13:00:00+00:00 [queued]>
[2025-09-29T14:00:06.161+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T13:00:00+00:00 [queued]>
[2025-09-29T14:00:06.162+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-29T14:00:06.172+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-29 13:00:00+00:00
[2025-09-29T14:00:06.178+0000] {standard_task_runner.py:57} INFO - Started process 9854 to run task
[2025-09-29T14:00:06.183+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-29T13:00:00+00:00', '--job-id', '2937', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpnzaushs5']
[2025-09-29T14:00:06.187+0000] {standard_task_runner.py:85} INFO - Job 2937: Subtask extract_songs
[2025-09-29T14:00:06.473+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T13:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-29T14:00:06.551+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-29T13:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-29T13:00:00+00:00'
[2025-09-29T14:00:11.251+0000] {logging_mixin.py:151} INFO - ✅ Saved 21 artist images to data/artist_images.csv
[2025-09-29T14:00:11.264+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-28T07:23:30.703Z  ...  2025-09-29T14:00:07.232934
28  2025-09-28T07:19:56.612Z  ...  2025-09-29T14:00:07.232937
29  2025-09-28T07:13:39.070Z  ...  2025-09-29T14:00:07.232940
30  2025-09-28T07:09:42.696Z  ...  2025-09-29T14:00:07.232943
31  2025-09-28T07:06:37.711Z  ...  2025-09-29T14:00:07.232948
32  2025-09-28T07:02:58.699Z  ...  2025-09-29T14:00:07.232951
33  2025-09-28T07:01:25.827Z  ...  2025-09-29T14:00:07.232954
34  2025-09-28T01:49:28.379Z  ...  2025-09-29T14:00:07.232957
35  2025-09-28T01:41:06.395Z  ...  2025-09-29T14:00:07.232959
36  2025-09-28T01:37:58.058Z  ...  2025-09-29T14:00:07.232962
37  2025-09-28T01:29:22.142Z  ...  2025-09-29T14:00:07.232965
38  2025-09-28T01:24:34.503Z  ...  2025-09-29T14:00:07.232968
39  2025-09-28T01:12:17.776Z  ...  2025-09-29T14:00:07.232971
40  2025-09-28T01:04:22.730Z  ...  2025-09-29T14:00:07.232974
41  2025-09-28T00:56:15.857Z  ...  2025-09-29T14:00:07.232976
42  2025-09-28T00:51:32.308Z  ...  2025-09-29T14:00:07.232979
43  2025-09-28T00:12:18.644Z  ...  2025-09-29T14:00:07.232982
44  2025-09-28T00:09:35.352Z  ...  2025-09-29T14:00:07.232985
45  2025-09-28T00:05:26.188Z  ...  2025-09-29T14:00:07.232988
46  2025-09-27T23:18:08.047Z  ...  2025-09-29T14:00:07.232991
47  2025-09-27T23:18:03.417Z  ...  2025-09-29T14:00:07.232994
48  2025-09-27T05:01:58.576Z  ...  2025-09-29T14:00:07.232997
49  2025-09-27T04:58:12.110Z  ...  2025-09-29T14:00:07.232999

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   76oIibS2wMO6znmOVWRTy2  ...  2025-09-29T14:00:07.555768
1   2snm3HmsnDUDxbIChdl2Oj  ...  2025-09-29T14:00:07.750962
2   24jrxG0tKcwgAzsLuPzyMi  ...  2025-09-29T14:00:07.920334
3   51ZbCFgOspWvhBjd1DUYEV  ...  2025-09-29T14:00:08.110784
4   3tvtGR8HzMHDbkLeZrFiBI  ...  2025-09-29T14:00:08.308662
5   7jXoGtR69J2iYCefc58MZX  ...  2025-09-29T14:00:08.484302
6   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-29T14:00:08.698809
7   6Xy3W72s4bZ3aI5X6NTp3G  ...  2025-09-29T14:00:08.892542
8   5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-29T14:00:09.120492
9   66CXWjxzNUsdJxJ2JdwvnR  ...  2025-09-29T14:00:09.286258
10  06HL4z0CvFAxyc27GXpf02  ...  2025-09-29T14:00:09.453749
11  00FQb4jTyendYWaN8pK0wa  ...  2025-09-29T14:00:09.646491
12  2h93pZq0e7k5yf4dywlkpM  ...  2025-09-29T14:00:09.813299
13  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-29T14:00:09.989274
14  6KImCVD70vtIoJWnq6nGn3  ...  2025-09-29T14:00:10.166658
15  7tYKF4w9nC0nq9CsPZTHyP  ...  2025-09-29T14:00:10.365084
16  21QQNTzqULHjiaDKaZepRP  ...  2025-09-29T14:00:10.543508
17  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-29T14:00:10.702294
18  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-29T14:00:10.885317
19  0hDjKSKjl1DC7ovYTDJHe8  ...  2025-09-29T14:00:11.049106
20  3twuAojvYNrlWZpMkxLm3P  ...  2025-09-29T14:00:11.230650

[21 rows x 3 columns])
[2025-09-29T14:00:11.497+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250929T130000, start_date=20250929T140006, end_date=20250929T140011
[2025-09-29T14:00:11.579+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-29T14:00:11.947+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
