[2025-09-28T06:06:53.079+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T05:00:00+00:00 [queued]>
[2025-09-28T06:06:53.085+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T05:00:00+00:00 [queued]>
[2025-09-28T06:06:53.085+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-28T06:06:53.093+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-28 05:00:00+00:00
[2025-09-28T06:06:53.099+0000] {standard_task_runner.py:57} INFO - Started process 83119 to run task
[2025-09-28T06:06:53.106+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-28T05:00:00+00:00', '--job-id', '2629', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmptkyifwk1']
[2025-09-28T06:06:53.113+0000] {standard_task_runner.py:85} INFO - Job 2629: Subtask extract_songs
[2025-09-28T06:06:53.360+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T05:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-28T06:06:53.426+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-28T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-28T05:00:00+00:00'
[2025-09-28T06:07:03.360+0000] {logging_mixin.py:151} INFO - ✅ Saved 35 artist images to data/artist_images.csv
[2025-09-28T06:07:03.369+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-26T08:00:53.220Z  ...  2025-09-28T06:06:54.358126
28  2025-09-26T04:23:51.104Z  ...  2025-09-28T06:06:54.358128
29  2025-09-26T03:17:03.473Z  ...  2025-09-28T06:06:54.358146
30  2025-09-25T14:16:28.856Z  ...  2025-09-28T06:06:54.358148
31  2025-09-25T12:29:30.361Z  ...  2025-09-28T06:06:54.358151
32  2025-09-25T10:31:29.867Z  ...  2025-09-28T06:06:54.358153
33  2025-09-25T10:22:17.602Z  ...  2025-09-28T06:06:54.358156
34  2025-09-25T10:17:41.706Z  ...  2025-09-28T06:06:54.358158
35  2025-09-25T10:11:21.351Z  ...  2025-09-28T06:06:54.358161
36  2025-09-25T10:07:25.683Z  ...  2025-09-28T06:06:54.358163
37  2025-09-25T10:03:25.446Z  ...  2025-09-28T06:06:54.358251
38  2025-09-25T10:00:32.367Z  ...  2025-09-28T06:06:54.358259
39  2025-09-25T09:56:51.877Z  ...  2025-09-28T06:06:54.358262
40  2025-09-25T09:55:27.667Z  ...  2025-09-28T06:06:54.358264
41  2025-09-25T09:50:37.407Z  ...  2025-09-28T06:06:54.358267
42  2025-09-25T09:47:02.572Z  ...  2025-09-28T06:06:54.358269
43  2025-09-25T09:38:43.273Z  ...  2025-09-28T06:06:54.358272
44  2025-09-25T09:34:39.729Z  ...  2025-09-28T06:06:54.358274
45  2025-09-25T09:30:16.308Z  ...  2025-09-28T06:06:54.358277
46  2025-09-25T09:26:04.422Z  ...  2025-09-28T06:06:54.358280
47  2025-09-25T09:23:28.043Z  ...  2025-09-28T06:06:54.358282
48  2025-09-25T09:19:20.834Z  ...  2025-09-28T06:06:54.358285
49  2025-09-25T09:18:19.766Z  ...  2025-09-28T06:06:54.358287

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-28T06:06:54.852957
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-28T06:06:55.647312
2   2snm3HmsnDUDxbIChdl2Oj  ...  2025-09-28T06:06:55.840930
3   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-28T06:06:56.128972
4   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-28T06:06:56.663485
5   3tvtGR8HzMHDbkLeZrFiBI  ...  2025-09-28T06:06:56.850392
6   5YVLwkimiEhl8L409NfySF  ...  2025-09-28T06:06:57.091082
7   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-28T06:06:57.272641
8   7jXoGtR69J2iYCefc58MZX  ...  2025-09-28T06:06:57.510355
9   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-28T06:06:57.776087
10  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-28T06:06:58.052236
11  4gzpq5DPGxSnKTe4SA8HAU  ...  2025-09-28T06:06:58.244194
12  5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-28T06:06:58.634389
13  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-28T06:06:59.005826
14  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-28T06:06:59.178775
15  06HL4z0CvFAxyc27GXpf02  ...  2025-09-28T06:06:59.377017
16  0MEchSWR9pJvw1S5CV3Kuk  ...  2025-09-28T06:06:59.690855
17  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-28T06:06:59.988294
18  00FQb4jTyendYWaN8pK0wa  ...  2025-09-28T06:07:00.184248
19  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-28T06:07:00.349781
20  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-28T06:07:00.526244
21  6KImCVD70vtIoJWnq6nGn3  ...  2025-09-28T06:07:00.759527
22  7tYKF4w9nC0nq9CsPZTHyP  ...  2025-09-28T06:07:00.953854
23  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-28T06:07:01.183465
24  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-28T06:07:01.361303
25  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-28T06:07:01.538891
26  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-28T06:07:01.739406
27  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-28T06:07:01.934895
28  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-28T06:07:02.108687
29  21QQNTzqULHjiaDKaZepRP  ...  2025-09-28T06:07:02.303393
30  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-28T06:07:02.499406
31  0hDjKSKjl1DC7ovYTDJHe8  ...  2025-09-28T06:07:02.761151
32  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-28T06:07:02.938949
33  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-28T06:07:03.129154
34  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-28T06:07:03.338679

[35 rows x 3 columns])
[2025-09-28T06:07:03.511+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250928T050000, start_date=20250928T060653, end_date=20250928T060703
[2025-09-28T06:07:03.580+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-28T06:07:04.077+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
