[2025-09-29T13:04:55.343+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T12:00:00+00:00 [queued]>
[2025-09-29T13:04:55.353+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T12:00:00+00:00 [queued]>
[2025-09-29T13:04:55.353+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-29T13:04:55.366+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-29 12:00:00+00:00
[2025-09-29T13:04:55.374+0000] {standard_task_runner.py:57} INFO - Started process 7907 to run task
[2025-09-29T13:04:55.379+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-29T12:00:00+00:00', '--job-id', '2924', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmprtov9rsp']
[2025-09-29T13:04:55.383+0000] {standard_task_runner.py:85} INFO - Job 2924: Subtask extract_songs
[2025-09-29T13:04:55.787+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T12:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-29T13:04:55.878+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-29T12:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-29T12:00:00+00:00'
[2025-09-29T13:05:00.745+0000] {logging_mixin.py:151} INFO - ✅ Saved 21 artist images to data/artist_images.csv
[2025-09-29T13:05:00.755+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-28T07:23:30.703Z  ...  2025-09-29T13:04:56.494195
28  2025-09-28T07:19:56.612Z  ...  2025-09-29T13:04:56.494201
29  2025-09-28T07:13:39.070Z  ...  2025-09-29T13:04:56.494205
30  2025-09-28T07:09:42.696Z  ...  2025-09-29T13:04:56.494209
31  2025-09-28T07:06:37.711Z  ...  2025-09-29T13:04:56.494213
32  2025-09-28T07:02:58.699Z  ...  2025-09-29T13:04:56.494216
33  2025-09-28T07:01:25.827Z  ...  2025-09-29T13:04:56.494220
34  2025-09-28T01:49:28.379Z  ...  2025-09-29T13:04:56.494224
35  2025-09-28T01:41:06.395Z  ...  2025-09-29T13:04:56.494228
36  2025-09-28T01:37:58.058Z  ...  2025-09-29T13:04:56.494232
37  2025-09-28T01:29:22.142Z  ...  2025-09-29T13:04:56.494236
38  2025-09-28T01:24:34.503Z  ...  2025-09-29T13:04:56.494240
39  2025-09-28T01:12:17.776Z  ...  2025-09-29T13:04:56.494244
40  2025-09-28T01:04:22.730Z  ...  2025-09-29T13:04:56.494248
41  2025-09-28T00:56:15.857Z  ...  2025-09-29T13:04:56.494252
42  2025-09-28T00:51:32.308Z  ...  2025-09-29T13:04:56.494256
43  2025-09-28T00:12:18.644Z  ...  2025-09-29T13:04:56.494260
44  2025-09-28T00:09:35.352Z  ...  2025-09-29T13:04:56.494263
45  2025-09-28T00:05:26.188Z  ...  2025-09-29T13:04:56.494267
46  2025-09-27T23:18:08.047Z  ...  2025-09-29T13:04:56.494272
47  2025-09-27T23:18:03.417Z  ...  2025-09-29T13:04:56.494276
48  2025-09-27T05:01:58.576Z  ...  2025-09-29T13:04:56.494281
49  2025-09-27T04:58:12.110Z  ...  2025-09-29T13:04:56.494284

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   76oIibS2wMO6znmOVWRTy2  ...  2025-09-29T13:04:56.872458
1   2snm3HmsnDUDxbIChdl2Oj  ...  2025-09-29T13:04:57.120338
2   24jrxG0tKcwgAzsLuPzyMi  ...  2025-09-29T13:04:57.276470
3   51ZbCFgOspWvhBjd1DUYEV  ...  2025-09-29T13:04:57.437142
4   3tvtGR8HzMHDbkLeZrFiBI  ...  2025-09-29T13:04:57.610213
5   7jXoGtR69J2iYCefc58MZX  ...  2025-09-29T13:04:57.748912
6   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-29T13:04:58.047795
7   6Xy3W72s4bZ3aI5X6NTp3G  ...  2025-09-29T13:04:58.257092
8   5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-29T13:04:58.427754
9   66CXWjxzNUsdJxJ2JdwvnR  ...  2025-09-29T13:04:58.639776
10  06HL4z0CvFAxyc27GXpf02  ...  2025-09-29T13:04:58.793352
11  00FQb4jTyendYWaN8pK0wa  ...  2025-09-29T13:04:58.962495
12  2h93pZq0e7k5yf4dywlkpM  ...  2025-09-29T13:04:59.145069
13  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-29T13:04:59.324195
14  6KImCVD70vtIoJWnq6nGn3  ...  2025-09-29T13:04:59.486395
15  7tYKF4w9nC0nq9CsPZTHyP  ...  2025-09-29T13:04:59.657161
16  21QQNTzqULHjiaDKaZepRP  ...  2025-09-29T13:04:59.820408
17  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-29T13:05:00.202335
18  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-29T13:05:00.391455
19  0hDjKSKjl1DC7ovYTDJHe8  ...  2025-09-29T13:05:00.558472
20  3twuAojvYNrlWZpMkxLm3P  ...  2025-09-29T13:05:00.735334

[21 rows x 3 columns])
[2025-09-29T13:05:00.864+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250929T120000, start_date=20250929T130455, end_date=20250929T130500
[2025-09-29T13:05:00.906+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-29T13:05:01.270+0000] {taskinstance.py:2784} INFO - 0 downstream tasks scheduled from follow-on schedule check
