[2025-09-28T02:10:56.803+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T15:00:00+00:00 [queued]>
[2025-09-28T02:10:56.809+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T15:00:00+00:00 [queued]>
[2025-09-28T02:10:56.809+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-28T02:10:56.817+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-27 15:00:00+00:00
[2025-09-28T02:10:56.821+0000] {standard_task_runner.py:57} INFO - Started process 78157 to run task
[2025-09-28T02:10:56.824+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-27T15:00:00+00:00', '--job-id', '2582', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp6dq59f8z']
[2025-09-28T02:10:56.826+0000] {standard_task_runner.py:85} INFO - Job 2582: Subtask extract_songs
[2025-09-28T02:10:57.006+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T15:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-28T02:10:57.075+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-27T15:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-27T15:00:00+00:00'
[2025-09-28T02:11:05.008+0000] {logging_mixin.py:151} INFO - ✅ Saved 35 artist images to data/artist_images.csv
[2025-09-28T02:11:05.017+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
30  2025-09-25T14:16:28.856Z  ...  2025-09-28T02:10:57.723782
31  2025-09-25T12:29:30.361Z  ...  2025-09-28T02:10:57.723786
32  2025-09-25T10:31:29.867Z  ...  2025-09-28T02:10:57.723790
33  2025-09-25T10:22:17.602Z  ...  2025-09-28T02:10:57.723794
34  2025-09-25T10:17:41.706Z  ...  2025-09-28T02:10:57.723798
35  2025-09-25T10:11:21.351Z  ...  2025-09-28T02:10:57.723802
36  2025-09-25T10:07:25.683Z  ...  2025-09-28T02:10:57.723806
37  2025-09-25T10:03:25.446Z  ...  2025-09-28T02:10:57.723810
38  2025-09-25T10:00:32.367Z  ...  2025-09-28T02:10:57.723814
39  2025-09-25T09:56:51.877Z  ...  2025-09-28T02:10:57.723819
40  2025-09-25T09:55:27.667Z  ...  2025-09-28T02:10:57.723823
41  2025-09-25T09:50:37.407Z  ...  2025-09-28T02:10:57.723827
42  2025-09-25T09:47:02.572Z  ...  2025-09-28T02:10:57.723831
43  2025-09-25T09:38:43.273Z  ...  2025-09-28T02:10:57.723835
44  2025-09-25T09:34:39.729Z  ...  2025-09-28T02:10:57.723839
45  2025-09-25T09:30:16.308Z  ...  2025-09-28T02:10:57.723843
46  2025-09-25T09:26:04.422Z  ...  2025-09-28T02:10:57.723847
47  2025-09-25T09:23:28.043Z  ...  2025-09-28T02:10:57.723851
48  2025-09-25T09:19:20.834Z  ...  2025-09-28T02:10:57.723855
49  2025-09-25T09:18:19.766Z  ...  2025-09-28T02:10:57.723859

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-28T02:10:58.109128
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-28T02:10:58.266078
2   2snm3HmsnDUDxbIChdl2Oj  ...  2025-09-28T02:10:58.475283
3   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-28T02:10:58.642920
4   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-28T02:10:58.858852
5   3tvtGR8HzMHDbkLeZrFiBI  ...  2025-09-28T02:10:59.221408
6   5YVLwkimiEhl8L409NfySF  ...  2025-09-28T02:10:59.374943
7   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-28T02:10:59.568996
8   7jXoGtR69J2iYCefc58MZX  ...  2025-09-28T02:10:59.721846
9   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-28T02:10:59.913237
10  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-28T02:11:00.075780
11  4gzpq5DPGxSnKTe4SA8HAU  ...  2025-09-28T02:11:00.290294
12  5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-28T02:11:00.481250
13  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-28T02:11:00.668092
14  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-28T02:11:00.863127
15  06HL4z0CvFAxyc27GXpf02  ...  2025-09-28T02:11:01.058747
16  0MEchSWR9pJvw1S5CV3Kuk  ...  2025-09-28T02:11:01.270080
17  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-28T02:11:01.444130
18  00FQb4jTyendYWaN8pK0wa  ...  2025-09-28T02:11:01.633548
19  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-28T02:11:01.855530
20  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-28T02:11:02.275918
21  6KImCVD70vtIoJWnq6nGn3  ...  2025-09-28T02:11:02.464441
22  7tYKF4w9nC0nq9CsPZTHyP  ...  2025-09-28T02:11:02.653350
23  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-28T02:11:02.832292
24  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-28T02:11:03.059854
25  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-28T02:11:03.285405
26  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-28T02:11:03.502144
27  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-28T02:11:03.672877
28  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-28T02:11:03.843185
29  21QQNTzqULHjiaDKaZepRP  ...  2025-09-28T02:11:04.004882
30  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-28T02:11:04.210683
31  0hDjKSKjl1DC7ovYTDJHe8  ...  2025-09-28T02:11:04.407831
32  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-28T02:11:04.578787
33  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-28T02:11:04.837304
34  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-28T02:11:04.994458

[35 rows x 3 columns])
[2025-09-28T02:11:05.129+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250927T150000, start_date=20250928T021056, end_date=20250928T021105
[2025-09-28T02:11:05.194+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-28T02:11:05.561+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
