[2025-09-28T05:00:02.497+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T04:00:00+00:00 [queued]>
[2025-09-28T05:00:02.512+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T04:00:00+00:00 [queued]>
[2025-09-28T05:00:02.512+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-28T05:00:02.523+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-28 04:00:00+00:00
[2025-09-28T05:00:02.527+0000] {standard_task_runner.py:57} INFO - Started process 81282 to run task
[2025-09-28T05:00:02.529+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-28T04:00:00+00:00', '--job-id', '2618', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmptuqy189r']
[2025-09-28T05:00:02.532+0000] {standard_task_runner.py:85} INFO - Job 2618: Subtask extract_songs
[2025-09-28T05:00:02.763+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T04:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-28T05:00:02.828+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-28T04:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-28T04:00:00+00:00'
[2025-09-28T05:00:11.154+0000] {logging_mixin.py:151} INFO - ✅ Saved 35 artist images to data/artist_images.csv
[2025-09-28T05:00:11.172+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-26T08:00:53.220Z  ...  2025-09-28T05:00:03.416793
28  2025-09-26T04:23:51.104Z  ...  2025-09-28T05:00:03.416799
29  2025-09-26T03:17:03.473Z  ...  2025-09-28T05:00:03.416803
30  2025-09-25T14:16:28.856Z  ...  2025-09-28T05:00:03.416807
31  2025-09-25T12:29:30.361Z  ...  2025-09-28T05:00:03.416811
32  2025-09-25T10:31:29.867Z  ...  2025-09-28T05:00:03.416816
33  2025-09-25T10:22:17.602Z  ...  2025-09-28T05:00:03.416820
34  2025-09-25T10:17:41.706Z  ...  2025-09-28T05:00:03.416824
35  2025-09-25T10:11:21.351Z  ...  2025-09-28T05:00:03.416828
36  2025-09-25T10:07:25.683Z  ...  2025-09-28T05:00:03.416832
37  2025-09-25T10:03:25.446Z  ...  2025-09-28T05:00:03.416836
38  2025-09-25T10:00:32.367Z  ...  2025-09-28T05:00:03.416840
39  2025-09-25T09:56:51.877Z  ...  2025-09-28T05:00:03.416844
40  2025-09-25T09:55:27.667Z  ...  2025-09-28T05:00:03.416848
41  2025-09-25T09:50:37.407Z  ...  2025-09-28T05:00:03.416852
42  2025-09-25T09:47:02.572Z  ...  2025-09-28T05:00:03.416856
43  2025-09-25T09:38:43.273Z  ...  2025-09-28T05:00:03.416860
44  2025-09-25T09:34:39.729Z  ...  2025-09-28T05:00:03.416864
45  2025-09-25T09:30:16.308Z  ...  2025-09-28T05:00:03.416869
46  2025-09-25T09:26:04.422Z  ...  2025-09-28T05:00:03.416873
47  2025-09-25T09:23:28.043Z  ...  2025-09-28T05:00:03.416877
48  2025-09-25T09:19:20.834Z  ...  2025-09-28T05:00:03.416883
49  2025-09-25T09:18:19.766Z  ...  2025-09-28T05:00:03.416887

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-28T05:00:03.759065
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-28T05:00:04.158854
2   2snm3HmsnDUDxbIChdl2Oj  ...  2025-09-28T05:00:04.328238
3   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-28T05:00:04.551002
4   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-28T05:00:04.715592
5   3tvtGR8HzMHDbkLeZrFiBI  ...  2025-09-28T05:00:04.912459
6   5YVLwkimiEhl8L409NfySF  ...  2025-09-28T05:00:05.109559
7   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-28T05:00:05.326091
8   7jXoGtR69J2iYCefc58MZX  ...  2025-09-28T05:00:05.506710
9   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-28T05:00:05.708547
10  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-28T05:00:05.896064
11  4gzpq5DPGxSnKTe4SA8HAU  ...  2025-09-28T05:00:06.133154
12  5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-28T05:00:06.311973
13  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-28T05:00:06.545677
14  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-28T05:00:06.776259
15  06HL4z0CvFAxyc27GXpf02  ...  2025-09-28T05:00:06.959546
16  0MEchSWR9pJvw1S5CV3Kuk  ...  2025-09-28T05:00:07.143794
17  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-28T05:00:07.302716
18  00FQb4jTyendYWaN8pK0wa  ...  2025-09-28T05:00:07.480991
19  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-28T05:00:07.935546
20  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-28T05:00:08.172181
21  6KImCVD70vtIoJWnq6nGn3  ...  2025-09-28T05:00:08.453389
22  7tYKF4w9nC0nq9CsPZTHyP  ...  2025-09-28T05:00:08.661736
23  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-28T05:00:08.866237
24  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-28T05:00:09.049385
25  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-28T05:00:09.227176
26  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-28T05:00:09.435821
27  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-28T05:00:09.636865
28  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-28T05:00:09.842047
29  21QQNTzqULHjiaDKaZepRP  ...  2025-09-28T05:00:10.103932
30  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-28T05:00:10.264959
31  0hDjKSKjl1DC7ovYTDJHe8  ...  2025-09-28T05:00:10.432795
32  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-28T05:00:10.650073
33  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-28T05:00:10.982944
34  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-28T05:00:11.142046

[35 rows x 3 columns])
[2025-09-28T05:00:11.264+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250928T040000, start_date=20250928T050002, end_date=20250928T050011
[2025-09-28T05:00:11.319+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-28T05:00:11.662+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
