artist_id,artist_name,artist_genre,last_updated_datetime_utc
7Ec6c9lhFbsTfuwmIkhZa9,守夜人,taiwanese indie,2025-09-29T05:20:23.953859
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,pop,2025-09-29T05:20:24.161104
6GV5jspNfwJEhOXJasfhgG,Daprinski,,2025-09-29T05:20:24.402644
6k4r73Wq8nhkCDoUsECL1e,MeloMance,k-ballad,2025-09-29T05:20:24.591913
57nPqD7z62gDdq37US9XJR,Arcane,,2025-09-29T05:20:24.784997
6P5NO5hzJbuOqSdyPB7SJM,Ashe,,2025-09-29T05:20:24.952134
3IpQziA6YwD53PQ5xbwgLF,Jóhann Jóhannsson,neoclassical,2025-09-29T05:20:25.207878
5HYNPEO2NNBONQkp3Mvwvc,Scott Bradlee's Postmodern Jukebox,swing music,2025-09-29T05:20:25.437884
2HB65P72dFRiOKvbLLcil2,Meryl Streep,musicals,2025-09-29T05:20:25.741077
6YlGm6QDrC3TOknYcHjt62,Juno Mak,cantopop,2025-09-29T05:20:25.947503
7n6JzP9GxGVVzXG0t0gLu3,Zhang Bichen,gufeng,2025-09-29T05:20:26.161117
4rF7c8zpCKzuSXohs2HIpA,Steven Universe,,2025-09-29T05:20:26.368580
190bkHbFrRvEhcB7Zpuv3y,Waa Wei,taiwanese indie,2025-09-29T05:20:26.567778
7uzBKhYbCKBs53kDrO4Suc,RubberBand,cantopop,2025-09-29T05:20:26.822670
16s0YTFcyjP4kgFwt7ktrY,Mayday,mandopop,2025-09-29T05:20:27.108175
1YrtUPrWcPfgdl9BaD9nhd,Khalil Fong,chinese r&b,2025-09-29T05:20:27.824136
66FF9LF0uO3W1zxEN0m8uN,Ronald Cheng,cantopop,2025-09-29T05:20:28.078772
7mJJmg0hu5eLrF8gNZ4YAZ,Jerry Martin,,2025-09-29T05:20:28.266254
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,,2025-09-29T05:20:28.501820
3AroL2oDPiAnMpTmIQv3KP,Cyndi Wang,mandopop,2025-09-29T05:20:28.705872
60AQf9DIGAbGpewI33bayw,Derek Klena,musicals,2025-09-29T05:20:28.921685
1DgBVE3lCnC7Osg9zpAt6N,Charmaine Fong,cantopop,2025-09-29T05:20:29.100118
0hDjKSKjl1DC7ovYTDJHe8,Bruno Major,,2025-09-29T05:20:29.318565
1km0aro5NJuoX5dE0Mub5C,Joanna Wang,mandopop,2025-09-29T05:20:29.564971
